Año;Semana;DiaInicio;DiaFinal;Total
2015;2015-1;1/01/2015;4/01/2015;3973
2015;2015-2;5/01/2015;11/01/2015;4052
2015;2015-3;12/01/2015;18/01/2015;3930
2015;2015-4;19/01/2015;25/01/2015;3727
2015;2015-5;26/01/2015;1/02/2015;3637
2015;2015-6;2/02/2015;8/02/2015;3559
2015;2015-7;9/02/2015;15/02/2015;3555
2015;2015-8;16/02/2015;22/02/2015;3552
2015;2015-9;23/02/2015;1/03/2015;3573
2015;2015-10;2/03/2015;8/03/2015;3505
2015;2015-11;9/03/2015;15/03/2015;3700
2015;2015-12;16/03/2015;22/03/2015;3508
2015;2015-13;23/03/2015;29/03/2015;3611
2015;2015-14;30/03/2015;5/04/2015;3508
2015;2015-15;6/04/2015;12/04/2015;3511
2015;2015-16;13/04/2015;19/04/2015;3525
2015;2015-17;20/04/2015;26/04/2015;3485
2015;2015-18;27/04/2015;3/05/2015;3604
2015;2015-19;4/05/2015;10/05/2015;3685
2015;2015-20;11/05/2015;17/05/2015;3701
2015;2015-21;18/05/2015;24/05/2015;3499
2015;2015-22;25/05/2015;31/05/2015;3423
2015;2015-23;1/06/2015;7/06/2015;3551
2015;2015-24;8/06/2015;14/06/2015;3566
2015;2015-25;15/06/2015;21/06/2015;3679
2015;2015-26;22/06/2015;28/06/2015;3761
2015;2015-27;29/06/2015;5/07/2015;3767
2015;2015-28;6/07/2015;12/07/2015;3780
2015;2015-29;13/07/2015;19/07/2015;3605
2015;2015-30;20/07/2015;26/07/2015;3429
2015;2015-31;27/07/2015;2/08/2015;3516
2015;2015-32;3/08/2015;9/08/2015;3695
2015;2015-33;10/08/2015;16/08/2015;3596
2015;2015-34;17/08/2015;23/08/2015;3504
2015;2015-35;24/08/2015;30/08/2015;3523
2015;2015-36;31/08/2015;6/09/2015;3695
2015;2015-37;7/09/2015;13/09/2015;3613
2015;2015-38;14/09/2015;20/09/2015;3617
2015;2015-39;21/09/2015;27/09/2015;3684
2015;2015-40;28/09/2015;4/10/2015;3717
2015;2015-41;5/10/2015;11/10/2015;3601
2015;2015-42;12/10/2015;18/10/2015;3511
2015;2015-43;19/10/2015;25/10/2015;3533
2015;2015-44;26/10/2015;1/11/2015;3666
2015;2015-45;2/11/2015;8/11/2015;3597
2015;2015-46;9/11/2015;15/11/2015;3781
2015;2015-47;16/11/2015;22/11/2015;3750
2015;2015-48;23/11/2015;29/11/2015;3711
2015;2015-49;30/11/2015;6/12/2015;3757
2015;2015-50;7/12/2015;13/12/2015;3717
2015;2015-51;14/12/2015;20/12/2015;3742
2015;2015-52;21/12/2015;27/12/2015;3850
2015;2015-53;28/12/2015;3/01/2016;3919
2016;2016-1;4/01/2016;10/01/2016;3870
2016;2016-2;11/01/2016;17/01/2016;3851
2016;2016-3;18/01/2016;24/01/2016;3810
2016;2016-4;25/01/2016;31/01/2016;3673
2016;2016-5;1/02/2016;7/02/2016;3599
2016;2016-6;8/02/2016;14/02/2016;3613
2016;2016-7;15/02/2016;21/02/2016;3572
2016;2016-8;22/02/2016;28/02/2016;3517
2016;2016-9;29/02/2016;6/03/2016;3662
2016;2016-10;7/03/2016;13/03/2016;3643
2016;2016-11;14/03/2016;20/03/2016;3648
2016;2016-12;21/03/2016;27/03/2016;3721
2016;2016-13;28/03/2016;3/04/2016;3566
2016;2016-14;4/04/2016;10/04/2016;3584
2016;2016-15;11/04/2016;17/04/2016;3597
2016;2016-16;18/04/2016;24/04/2016;3675
2016;2016-17;25/04/2016;1/05/2016;3557
2016;2016-18;2/05/2016;8/05/2016;3636
2016;2016-19;9/05/2016;15/05/2016;3767
2016;2016-20;16/05/2016;22/05/2016;4043
2016;2016-21;23/05/2016;29/05/2016;4015
2016;2016-22;30/05/2016;5/06/2016;4015
2016;2016-23;6/06/2016;12/06/2016;3930
2016;2016-24;13/06/2016;19/06/2016;3961
2016;2016-25;20/06/2016;26/06/2016;3890
2016;2016-26;27/06/2016;3/07/2016;3947
2016;2016-27;4/07/2016;10/07/2016;3776
2016;2016-28;11/07/2016;17/07/2016;3785
2016;2016-29;18/07/2016;24/07/2016;3548
2016;2016-30;25/07/2016;31/07/2016;3667
2016;2016-31;1/08/2016;7/08/2016;3630
2016;2016-32;8/08/2016;14/08/2016;3701
2016;2016-33;15/08/2016;21/08/2016;3610
2016;2016-34;22/08/2016;28/08/2016;3497
2016;2016-35;29/08/2016;4/09/2016;3582
2016;2016-36;5/09/2016;11/09/2016;3558
2016;2016-37;12/09/2016;18/09/2016;3520
2016;2016-38;19/09/2016;25/09/2016;3626
2016;2016-39;26/09/2016;2/10/2016;3525
2016;2016-40;3/10/2016;9/10/2016;3546
2016;2016-41;10/10/2016;16/10/2016;3588
2016;2016-42;17/10/2016;23/10/2016;3595
2016;2016-43;24/10/2016;30/10/2016;3522
2016;2016-44;31/10/2016;6/11/2016;3492
2016;2016-45;7/11/2016;13/11/2016;3631
2016;2016-46;14/11/2016;20/11/2016;3582
2016;2016-47;21/11/2016;27/11/2016;3701
2016;2016-48;28/11/2016;4/12/2016;3664
2016;2016-49;5/12/2016;11/12/2016;3842
2016;2016-50;12/12/2016;18/12/2016;4019
2016;2016-51;19/12/2016;25/12/2016;3943
2016;2016-52;26/12/2016;1/01/2017;4109
2017;2017-1;2/01/2017;8/01/2017;4143
2017;2017-2;9/01/2017;15/01/2017;4159
2017;2017-3;16/01/2017;22/01/2017;4158
2017;2017-4;23/01/2017;29/01/2017;3987
2017;2017-5;30/01/2017;5/02/2017;3850
2017;2017-6;6/02/2017;12/02/2017;3851
2017;2017-7;13/02/2017;19/02/2017;3665
2017;2017-8;20/02/2017;26/02/2017;3650
2017;2017-9;27/02/2017;5/03/2017;3663
2017;2017-10;6/03/2017;12/03/2017;3746
2017;2017-11;13/03/2017;19/03/2017;3637
2017;2017-12;20/03/2017;26/03/2017;3619
2017;2017-13;27/03/2017;2/04/2017;3699
2017;2017-14;3/04/2017;9/04/2017;3822
2017;2017-15;10/04/2017;16/04/2017;3679
2017;2017-16;17/04/2017;23/04/2017;3715
2017;2017-17;24/04/2017;30/04/2017;3743
2017;2017-18;1/05/2017;7/05/2017;3498
2017;2017-19;8/05/2017;14/05/2017;3682
2017;2017-20;15/05/2017;21/05/2017;3934
2017;2017-21;22/05/2017;28/05/2017;3804
2017;2017-22;29/05/2017;4/06/2017;3893
2017;2017-23;5/06/2017;11/06/2017;3799
2017;2017-24;12/06/2017;18/06/2017;3829
2017;2017-25;19/06/2017;25/06/2017;3623
2017;2017-26;26/06/2017;2/07/2017;3812
2017;2017-27;3/07/2017;9/07/2017;3809
2017;2017-28;10/07/2017;16/07/2017;3826
2017;2017-29;17/07/2017;23/07/2017;3815
2017;2017-30;24/07/2017;30/07/2017;3730
2017;2017-31;31/07/2017;6/08/2017;3792
2017;2017-32;7/08/2017;13/08/2017;3755
2017;2017-33;14/08/2017;20/08/2017;3853
2017;2017-34;21/08/2017;27/08/2017;3713
2017;2017-35;28/08/2017;3/09/2017;3726
2017;2017-36;4/09/2017;10/09/2017;3737
2017;2017-37;11/09/2017;17/09/2017;3820
2017;2017-38;18/09/2017;24/09/2017;3841
2017;2017-39;25/09/2017;1/10/2017;3783
2017;2017-40;2/10/2017;8/10/2017;3775
2017;2017-41;9/10/2017;15/10/2017;3805
2017;2017-42;16/10/2017;22/10/2017;3884
2017;2017-43;23/10/2017;29/10/2017;3697
2017;2017-44;30/10/2017;5/11/2017;3713
2017;2017-45;6/11/2017;12/11/2017;3813
2017;2017-46;13/11/2017;19/11/2017;3711
2017;2017-47;20/11/2017;26/11/2017;3732
2017;2017-48;27/11/2017;3/12/2017;3817
2017;2017-49;4/12/2017;10/12/2017;3904
2017;2017-50;11/12/2017;17/12/2017;3864
2017;2017-51;18/12/2017;24/12/2017;3904
2017;2017-52;25/12/2017;31/12/2017;3937
2018;2018-1;1/01/2018;7/01/2018;4010
2018;2018-2;8/01/2018;14/01/2018;3914
2018;2018-3;15/01/2018;21/01/2018;4000
2018;2018-4;22/01/2018;28/01/2018;4056
2018;2018-5;29/01/2018;4/02/2018;3886
2018;2018-6;5/02/2018;11/02/2018;3822
2018;2018-7;12/02/2018;18/02/2018;3807
2018;2018-8;19/02/2018;25/02/2018;3710
2018;2018-9;26/02/2018;4/03/2018;3807
2018;2018-10;5/03/2018;11/03/2018;3961
2018;2018-11;12/03/2018;18/03/2018;3981
2018;2018-12;19/03/2018;25/03/2018;3803
2018;2018-13;26/03/2018;1/04/2018;3698
2018;2018-14;2/04/2018;8/04/2018;3765
2018;2018-15;9/04/2018;15/04/2018;3763
2018;2018-16;16/04/2018;22/04/2018;3767
2018;2018-17;23/04/2018;29/04/2018;3877
2018;2018-18;30/04/2018;6/05/2018;3966
2018;2018-19;7/05/2018;13/05/2018;3910
2018;2018-20;14/05/2018;20/05/2018;4112
2018;2018-21;21/05/2018;27/05/2018;4130
2018;2018-22;28/05/2018;3/06/2018;4143
2018;2018-23;4/06/2018;10/06/2018;4257
2018;2018-24;11/06/2018;17/06/2018;4235
2018;2018-25;18/06/2018;24/06/2018;4251
2018;2018-26;25/06/2018;1/07/2018;4319
2018;2018-27;2/07/2018;8/07/2018;4243
2018;2018-28;9/07/2018;15/07/2018;4182
2018;2018-29;16/07/2018;22/07/2018;4122
2018;2018-30;23/07/2018;29/07/2018;3953
2018;2018-31;30/07/2018;5/08/2018;3944
2018;2018-32;6/08/2018;12/08/2018;3984
2018;2018-33;13/08/2018;19/08/2018;4024
2018;2018-34;20/08/2018;26/08/2018;3913
2018;2018-35;27/08/2018;2/09/2018;3890
2018;2018-36;3/09/2018;9/09/2018;3852
2018;2018-37;10/09/2018;16/09/2018;3871
2018;2018-38;17/09/2018;23/09/2018;3825
2018;2018-39;24/09/2018;30/09/2018;3785
2018;2018-40;1/10/2018;7/10/2018;3745
2018;2018-41;8/10/2018;14/10/2018;3754
2018;2018-42;15/10/2018;21/10/2018;3741
2018;2018-43;22/10/2018;28/10/2018;3690
2018;2018-44;29/10/2018;4/11/2018;3816
2018;2018-45;5/11/2018;11/11/2018;3801
2018;2018-46;12/11/2018;18/11/2018;3965
2018;2018-47;19/11/2018;25/11/2018;3874
2018;2018-48;26/11/2018;2/12/2018;4041
2018;2018-49;3/12/2018;9/12/2018;4079
2018;2018-50;10/12/2018;16/12/2018;4151
2018;2018-51;17/12/2018;23/12/2018;4176
2018;2018-52;24/12/2018;30/12/2018;4271
2019;2019-1;31/12/2018;6/01/2019;4604
2019;2019-2;7/01/2019;13/01/2019;4126
2019;2019-3;14/01/2019;20/01/2019;4277
2019;2019-4;21/01/2019;27/01/2019;4071
2019;2019-5;28/01/2019;3/02/2019;3952
2019;2019-6;4/02/2019;10/02/2019;3955
2019;2019-7;11/02/2019;17/02/2019;3918
2019;2019-8;18/02/2019;24/02/2019;3931
2019;2019-9;25/02/2019;3/03/2019;3850
2019;2019-10;4/03/2019;10/03/2019;3808
2019;2019-11;11/03/2019;17/03/2019;3889
2019;2019-12;18/03/2019;24/03/2019;3938
2019;2019-13;25/03/2019;31/03/2019;3926
2019;2019-14;1/04/2019;7/04/2019;3889
2019;2019-15;8/04/2019;14/04/2019;3948
2019;2019-16;15/04/2019;21/04/2019;3874
2019;2019-17;22/04/2019;28/04/2019;3889
2019;2019-18;29/04/2019;5/05/2019;4000
2019;2019-19;6/05/2019;12/05/2019;4045
2019;2019-20;13/05/2019;19/05/2019;3855
2019;2019-21;20/05/2019;26/05/2019;4083
2019;2019-22;27/05/2019;2/06/2019;3992
2019;2019-23;3/06/2019;9/06/2019;4231
2019;2019-24;10/06/2019;16/06/2019;4151
2019;2019-25;17/06/2019;23/06/2019;4357
2019;2019-26;24/06/2019;30/06/2019;4170
2019;2019-27;1/07/2019;7/07/2019;4244
2019;2019-28;8/07/2019;14/07/2019;4285
2019;2019-29;15/07/2019;21/07/2019;4358
2019;2019-30;22/07/2019;28/07/2019;4057
2019;2019-31;29/07/2019;4/08/2019;4143
2019;2019-32;5/08/2019;11/08/2019;4097
2019;2019-33;12/08/2019;18/08/2019;4078
2019;2019-34;19/08/2019;25/08/2019;4281
2019;2019-35;26/08/2019;1/09/2019;4200
2019;2019-36;2/09/2019;8/09/2019;4106
2019;2019-37;9/09/2019;15/09/2019;3990
2019;2019-38;16/09/2019;22/09/2019;4069
2019;2019-39;23/09/2019;29/09/2019;3893
2019;2019-40;30/09/2019;6/10/2019;4024
2019;2019-41;7/10/2019;13/10/2019;3982
2019;2019-42;14/10/2019;20/10/2019;4014
2019;2019-43;21/10/2019;27/10/2019;4114
2019;2019-44;28/10/2019;3/11/2019;4125
2019;2019-45;4/11/2019;10/11/2019;4108
2019;2019-46;11/11/2019;17/11/2019;4120
2019;2019-47;18/11/2019;24/11/2019;4191
2019;2019-48;25/11/2019;1/12/2019;4162
2019;2019-49;2/12/2019;8/12/2019;4186
2019;2019-50;9/12/2019;15/12/2019;4132
2019;2019-51;16/12/2019;22/12/2019;4153
2019;2019-52;23/12/2019;29/12/2019;4275
2020pr;2020pr-1;30/12/2019;5/01/2020;4365
2020pr;2020pr-2;6/01/2020;12/01/2020;4461
2020pr;2020pr-3;13/01/2020;19/01/2020;4340
2020pr;2020pr-4;20/01/2020;26/01/2020;4211
2020pr;2020pr-5;27/01/2020;2/02/2020;4103
2020pr;2020pr-6;3/02/2020;9/02/2020;4164
2020pr;2020pr-7;10/02/2020;16/02/2020;4190
2020pr;2020pr-8;17/02/2020;23/02/2020;4101
2020pr;2020pr-9;24/02/2020;1/03/2020;4012
2020pr;2020pr-10;2/03/2020;8/03/2020;3962
2020pr;2020pr-11;9/03/2020;15/03/2020;3918
2020pr;2020pr-12;16/03/2020;22/03/2020;4061
2020pr;2020pr-13;23/03/2020;29/03/2020;4065
2020pr;2020pr-14;30/03/2020;5/04/2020;3866
2020pr;2020pr-15;6/04/2020;12/04/2020;3952
2020pr;2020pr-16;13/04/2020;19/04/2020;4019
2020pr;2020pr-17;20/04/2020;26/04/2020;3968
2020pr;2020pr-18;27/04/2020;3/05/2020;3864
2020pr;2020pr-19;4/05/2020;10/05/2020;4059
2020pr;2020pr-20;11/05/2020;17/05/2020;4159
2020pr;2020pr-21;18/05/2020;24/05/2020;4266
2020pr;2020pr-22;25/05/2020;31/05/2020;4324
2020pr;2020pr-23;1/06/2020;7/06/2020;4720
2020pr;2020pr-24;8/06/2020;14/06/2020;4849
2020pr;2020pr-25;15/06/2020;21/06/2020;5329
2020pr;2020pr-26;22/06/2020;28/06/2020;5650
2020pr;2020pr-27;29/06/2020;5/07/2020;5778
2020pr;2020pr-28;6/07/2020;12/07/2020;6252
2020pr;2020pr-29;13/07/2020;19/07/2020;6828
2020pr;2020pr-30;20/07/2020;26/07/2020;7246
2020pr;2020pr-31;27/07/2020;2/08/2020;7520
2020pr;2020pr-32;3/08/2020;9/08/2020;7391
2020pr;2020pr-33;10/08/2020;16/08/2020;7147
2020pr;2020pr-34;17/08/2020;23/08/2020;6647
2020pr;2020pr-35;24/08/2020;30/08/2020;6285
2020pr;2020pr-36;31/08/2020;6/09/2020;6063
2020pr;2020pr-37;7/09/2020;13/09/2020;5782
2020pr;2020pr-38;14/09/2020;20/09/2020;5695
2020pr;2020pr-39;21/09/2020;27/09/2020;5632
2020pr;2020pr-40;28/09/2020;4/10/2020;5478
2020pr;2020pr-41;5/10/2020;11/10/2020;5591
2020pr;2020pr-42;12/10/2020;18/10/2020;5634
2020pr;2020pr-43;19/10/2020;25/10/2020;5740
2020pr;2020pr-44;26/10/2020;1/11/2020;5604
2020pr;2020pr-45;2/11/2020;8/11/2020;5720
2020pr;2020pr-46;9/11/2020;15/11/2020;5567
2020pr;2020pr-47;16/11/2020;22/11/2020;5697
2020pr;2020pr-48;23/11/2020;29/11/2020;5656
2020pr;2020pr-49;30/11/2020;6/12/2020;5671
2020pr;2020pr-50;7/12/2020;13/12/2020;6008
2020pr;2020pr-51;14/12/2020;20/12/2020;6126
2020pr;2020pr-52;21/12/2020;27/12/2020;6521
2020pr;2020pr-53;28/12/2020;3/01/2021;7097
2021pr;2021pr-1;4/01/2021;10/01/2021;7437
2021pr;2021pr-2;11/01/2021;17/01/2021;7931
2021pr;2021pr-3;18/01/2021;24/01/2021;7897
2021pr;2021pr-4;25/01/2021;31/01/2021;7094
2021pr;2021pr-5;1/02/2021;7/02/2021;6448
2021pr;2021pr-6;8/02/2021;14/02/2021;5762
2021pr;2021pr-7;15/02/2021;21/02/2021;5371
2021pr;2021pr-8;22/02/2021;28/02/2021;4995
2021pr;2021pr-9;1/03/2021;7/03/2021;4976
2021pr;2021pr-10;8/03/2021;14/03/2021;4810
2021pr;2021pr-11;15/03/2021;21/03/2021;5021
2021pr;2021pr-12;22/03/2021;28/03/2021;5413
2021pr;2021pr-13;29/03/2021;4/04/2021;6000
2021pr;2021pr-14;5/04/2021;11/04/2021;6685
2021pr;2021pr-15;12/04/2021;18/04/2021;7864
2021pr;2021pr-16;19/04/2021;25/04/2021;8184
2021pr;2021pr-17;26/04/2021;2/05/2021;8305
2021pr;2021pr-18;3/05/2021;9/05/2021;8295
2021pr;2021pr-19;10/05/2021;16/05/2021;8369
2021pr;2021pr-20;17/05/2021;23/05/2021;8446
2021pr;2021pr-21;24/05/2021;30/05/2021;8669
2021pr;2021pr-22;31/05/2021;6/06/2021;9163
2021pr;2021pr-23;7/06/2021;13/06/2021;9467
2021pr;2021pr-24;14/06/2021;20/06/2021;9823
2021pr;2021pr-25;21/06/2021;27/06/2021;9864
2021pr;2021pr-26;28/06/2021;4/07/2021;9710
2021pr;2021pr-27;5/07/2021;11/07/2021;8969
2021pr;2021pr-28;12/07/2021;18/07/2021;8177
2021pr;2021pr-29;19/07/2021;25/07/2021;7143
2021pr;2021pr-30;26/07/2021;1/08/2021;6440
2021pr;2021pr-31;2/08/2021;8/08/2021;5613
2021pr;2021pr-32;9/08/2021;15/08/2021;5198
2021pr;2021pr-33;16/08/2021;22/08/2021;4987
2021pr;2021pr-34;23/08/2021;29/08/2021;4668
2021pr;2021pr-35;30/08/2021;5/09/2021;4436
